ID	date	meals_served	kitchen_staff	temperature_C	humidity_percent	day_of_week	special_event	past_waste_kg	staff_experience	waste_category	food_waste_kg
265	11/7/2022	353	8	12.26204238	84.41656853	0	0	24.53234792	Intermediate	MEAT	43.94120836
267	4/23/2024	133	16	29.67816507	48.77178965	1	1	31.27636802	EXPERT	MEAT	45.616611
268	12/9/2022	137	19	32.8559129	65.48440557	4	0	13.22380247	Intermediate	MEAT	21.11947702
269	8/29/2023	289	17	31.6165098	54.9385312	1	1	44.8926137	Intermediate	dairy	51.95795871
270	6/11/2023	353	8	17.84319228	72.56297803	6	0	31.21828907	EXPERT	Vegetables	39.05359319
271	3/7/2022	180	7	31.4340023	64.0302468	0	0	11.1059743	Intermediate	MEAT	26.91881091
272	9/24/2023	175	11	12.642337	87.18120127	6	0	42.79989923	Intermediate	dairy	41.75548009
273	6/10/2024	232	5	31.1729682	61.00739635	0	0	41.59164448	Beginner	GRAINS	40.68199037
276	2/10/2024	277	19	12.60343395	62.54826021	5	0	26.93229988	nan	dairy	44.9496488
277	8/10/2022	200	7	26.30308114	57.00740167	2	0	6.161422679	intermediate	MEAT	15.02916773
278	8/24/2022	229	10	26.73476004	75.71440921	2	0	31.51465765	Intermediate	dairy	45.30635158
279	3/6/2023	453	5	-10	57.79036301	0	1	48.43443373	Intermediate	Vegetables	71.75227075
281	3/17/2023	249	10	24.8937682	79.42668541	4	0	28.55332333	Beginner	MeAt	32.1882183
282	8/12/2023	213	9	24.55370574	88.89919943	5	0	33.10987884	Intermediate	Vegetables	45.49679639
283	8/30/2024	402	5	27.17152494	59.61005953	4	1	38.82968545	Beginner	MEAT	65.84575689
284	9/7/2022	424	15	31.60540444	63.58130669	2	0	9.101328775	intermediate	GRAINS	33.79925611
285	8/2/2023	436	13	18.85590601	68.67547048	2	0	8.28516168	nan	MEAT	44.12403296
286	2/14/2023	1380	5	13.7425992	47.55090546	1	0	6.107809273	intermediate	GRAINS	69.86224757
287	3/13/2022	153	12	28.11056682	65.92849778	6	0	39.67012495	Beginner	GRAINS	39.66570793
288	4/5/2022	379	7	25.18266121	33.88121361	1	1	12.47236347	nan	GRAINS	33.99897623
290	10/7/2023	495	14	34.78971022	53.71235558	5	0	6.923282273	Intermediate	GRAINS	32.72761352
291	9/17/2022	286	12	14.50026094	85.5382398	5	0	5.999831691	Intermediate	Vegetables	22.55562531
292	7/24/2022	333	13	30.89995159	35.06354283	6	0	42.67567482	intermediate	dairy	45.64164987
293	3/9/2024	104	18	25.93883161	50.67624507	5	1	26.61324165	intermediate	MeAt	37.80635411
294	9/13/2023	183	8	33.25797212	83.86048036	2	0	29.19130816	intermediate	GRAINS	36.35079062
295	1/1/2023	257	10	25.43379394	50.00443933	6	0	41.3777697	EXPERT	MEAT	35.52878053
297	3/26/2022	314	12	23.25885984	77.3496508	5	0	18.82575328	EXPERT	dairy	32.08983494
298	9/21/2024	393	9	12.1794867	59.96590619	5	0	23.10678728	Beginner	MEAT	43.74184458
299	3/24/2022	403	5	13.84145095	55.7509556	3	0	46.87891144	intermediate	Vegetables	52.23524727
300	6/10/2023	388	16	21.983861	80.29592157	5	0	48.99154822	Intermediate	MEAT	55.60326931
301	3/16/2023	224	18	26.13224594	82.91953018	3	0	5.306661406	Beginner	GRAINS	18.67155168
302	7/22/2023	143	17	25.82974065	72.60812591	5	0	28.08407074	intermediate	MeAt	32.83440122
303	7/15/2023	200	10	14.26661896	62.81779508	5	0	5.07396907	Beginner	dairy	17.93296664
304	6/27/2023	356	14	24.85726876	81.42777359	1	0	25.30699763	EXPERT	MeAt	42.54529405
306	11/28/2022	491	5	23.64217221	61.34664872	0	1	19.8752451	nan	Vegetables	50.22501342
307	1/6/2022	288	5	10.02800279	80.62423958	3	0	49.49759891	nan	MeAt	53.11549256
309	4/15/2022	444	5	13.73951607	40.23491469	4	0	32.62907553	Beginner	MeAt	43.87717045
310	4/8/2022	287	9	15.63850356	71.66702737	4	0	9.785178381	nan	MEAT	22.32773164
311	4/12/2024	2440	13	15.63059256	72.86464582	4	0	18.92357577	EXPERT	MeAt	175.5071295
312	2/27/2024	181	14	19.3365649	72.50938185	1	0	20.26491343	nan	Vegetables	32.01379115
313	3/1/2023	499	17	13.54435984	57.23681089	2	0	11.81170271	Intermediate	MeAt	33.49011058
314	7/23/2024	191	12	12.35090261	67.03494125	1	0	37.35840292	nan	dairy	43.61047253
315	10/9/2022	351	9	14.70872709	61.93545187	6	0	48.27271132	Intermediate	Vegetables	53.65759397
316	9/24/2022	246	17	27.1491934	80.12881418	5	0	27.06838336	Beginner	dairy	44.27149612
317	6/19/2023	199	16	26.65767215	82.65882118	0	0	12.5356885	nan	dairy	22.02736834
318	3/30/2023	159	18	15.77072973	86.42691034	3	0	17.03368753	intermediate	dairy	24.15673617
319	12/26/2022	134	7	26.36732704	31.83296743	0	0	17.39914552	Beginner	GRAINS	28.51882145
320	5/6/2023	100	15	11.57772583	36.65865148	5	1	18.82155416	intermediate	MeAt	43.27533954
321	9/18/2024	462	10	23.13587281	82.42337521	2	0	43.02368841	nan	Vegetables	62.40306271
322	3/27/2024	197	11	11.40340259	76.93027579	2	0	35.00291884	Beginner	Vegetables	52.83357599
323	4/29/2022	330	17	24.27261255	46.13753675	4	0	18.38126891	Intermediate	MEAT	37.38606351
324	9/27/2023	305	10	11.19577051	57.53780876	2	0	49.72027889	Intermediate	MEAT	49.1763238
325	9/8/2022	471	14	23.95350624	36.31555111	3	0	17.86552402	intermediate	GRAINS	29.23523002
327	12/19/2023	100	14	28.58559465	62.67034614	1	0	31.39303015	Beginner	dairy	38.50093835
328	12/6/2023	118	9	28.8296834	73.14959382	2	1	30.28387054	nan	dairy	37.28427428
329	1/10/2022	314	18	14.82832161	36.38062358	0	0	11.21069692	Beginner	MEAT	29.95587031
330	5/9/2024	321	17	28.3112183	44.82789328	3	0	36.69508922	intermediate	Vegetables	49.19383355
331	7/16/2022	3580	7	24.94308913	74.45887502	5	0	23.68062228	Beginner	MeAt	181.1423202
332	10/15/2023	2080	5	11.71782081	57.49407902	6	0	26.72830735	Beginner	GRAINS	140.0929435
333	3/23/2022	450	10	12.27911226	47.1174203	2	0	33.26537891	Intermediate	dairy	41.41139573
334	3/24/2023	425	11	26.7400654	72.90232313	4	1	11.4422611	EXPERT	Vegetables	46.67172979
335	6/18/2023	424	9	30.63001919	73.49138996	6	0	12.72183652	intermediate	dairy	36.67830716
336	10/31/2023	108	17	18.05538759	45.22926469	1	1	13.7423107	EXPERT	Vegetables	26.8800388
337	8/28/2022	259	9	60	52.73461668	6	0	49.28141814	Beginner	MEAT	44.95541731
338	2/16/2023	346	5	13.82459502	45.97008075	3	0	23.73182513	Beginner	GRAINS	38.68007154
341	6/30/2023	115	15	16.94381559	52.95481941	4	0	26.05912081	EXPERT	MEAT	29.99051811
342	6/4/2023	303	14	13.84477874	76.9209201	6	0	43.81234283	Beginner	MEAT	50.95635128
343	8/16/2022	229	17	24.9678495	52.20314008	1	0	10.1093289	Intermediate	MEAT	26.14596348
344	7/11/2024	380	7	12.35379775	30.40092775	3	0	25.55680121	Intermediate	dairy	32.77750556
345	2/9/2023	203	10	28.29895169	72.60660339	3	0	19.38844379	nan	GRAINS	33.74010285
346	6/8/2024	150	19	25.32250402	34.44253307	5	0	11.13666474	Beginner	MeAt	28.13151836
347	6/27/2022	233	9	20.08153403	69.75987078	0	0	13.51776407	Intermediate	Vegetables	27.4842519
348	1/7/2022	120	11	23.89489382	45.23849247	4	0	15.15774757	Beginner	MEAT	29.37195083
350	3/7/2023	421	18	60	44.07920651	1	0	24.26827729	Intermediate	MEAT	33.13949372
351	6/17/2023	345	6	33.81993819	46.0005118	5	0	28.7403642	Intermediate	dairy	52.11980558
353	4/24/2023	157	7	10.5006589	37.77603907	0	1	15.6030283	Beginner	GRAINS	29.62870217
354	11/20/2023	441	15	22.40119597	53.17939038	0	1	27.66598742	Beginner	MEAT	56.19278607
355	1/8/2022	202	10	28.91589509	31.866936	5	0	22.54548858	Intermediate	MeAt	35.9705633
356	6/5/2022	340	18	22.02259579	57.03582114	6	0	19.65581609	EXPERT	Vegetables	44.23563911
357	12/24/2022	246	14	11.78200675	75.75578368	5	0	16.41257469	nan	Vegetables	30.55189265
358	8/8/2023	204	10	16.21450644	83.76450671	1	0	9.861303087	Intermediate	GRAINS	25.79255865
360	11/26/2022	403	15	23.71249304	48.1468487	5	0	6.949187296	EXPERT	MeAt	35.98279896
361	9/26/2023	383	7	21.08182719	43.14704877	1	0	36.90046007	nan	MEAT	53.71556088
362	4/2/2024	296	7	20.87950998	63.53883805	1	0	20.01474008	intermediate	dairy	29.02433765
364	9/4/2023	112	14	19.80984304	67.25451541	0	0	19.66466042	Intermediate	MeAt	17.80869636
365	2/11/2022	343	12	19.56984764	78.14125975	4	0	15.46435992	intermediate	MEAT	35.12250025
366	1/17/2024	404	11	28.73863711	73.38769643	2	0	30.66842711	nan	dairy	45.51292142
367	1/6/2022	288	5	9.865658956	80.62423958	3	0	49.49759891	nan	MeAt	53.11549256
368	3/20/2024	381	16	14.13235277	62.95858629	2	0	32.591836	Intermediate	MEAT	42.13789864
369	5/10/2023	225	10	19.52273814	81.53740113	2	0	8.966847116	nan	GRAINS	14.92897661
370	7/27/2023	401	15	26.39309181	70.29853689	3	0	44.42866152	Beginner	MeAt	54.42878903
372	2/2/2024	1070	9	10.72678451	45.16881637	4	0	31.24075206	Beginner	dairy	146.5487991
373	8/16/2024	206	12	34.19389693	31.77024331	4	0	14.06587645	intermediate	MEAT	33.17869329
374	6/13/2022	270	7	25.39355055	70.47647117	0	0	45.277938	nan	Vegetables	45.55122664
375	8/17/2022	3190	5	19.91649441	31.6452186	2	0	46.28943543	EXPERT	MeAt	274.328783
376	6/8/2023	138	11	33.31826851	44.51333301	3	0	43.85680738	intermediate	MeAt	51.63730321
377	2/26/2024	489	7	23.00741442	76.84391119	0	0	32.06228318	Intermediate	MEAT	48.94411363
378	8/1/2022	279	12	20.32577937	53.24355514	0	0	31.91041028	Beginner	MEAT	32.46326537
379	4/5/2024	457	12	25.77926615	62.05743311	4	0	38.21757217	nan	dairy	55.85060923
380	3/21/2022	301	19	13.98114346	61.87899123	0	1	18.63578781	EXPERT	Vegetables	45.18306144
381	5/29/2022	445	19	29.58556815	79.09240012	6	0	46.21047078	Intermediate	GRAINS	55.65201446
382	10/30/2022	153	5	24.42963092	48.02936314	6	0	30.5848515	EXPERT	MeAt	35.00236606
383	3/25/2023	370	11	11.74829014	65.60914578	5	0	34.59722663	nan	MEAT	40.17273624
384	5/17/2023	371	14	31.83341654	73.82978166	2	0	18.85433564	intermediate	MEAT	39.73588678
385	7/3/2023	346	5	10.44219524	56.13045753	0	1	45.27754718	nan	Vegetables	49.25767946
386	4/21/2024	468	12	16.89299633	60.09092769	6	0	13.62812978	EXPERT	MeAt	37.51097004
387	2/13/2022	230	17	30.53782369	31.08000534	6	0	29.7972929	Intermediate	Vegetables	36.81092527
388	5/9/2023	195	9	18.54186255	30.1728751	1	0	14.79706308	Intermediate	MEAT	18.28295061
389	5/14/2022	313	6	15.02147725	65.45204648	5	0	31.67469234	EXPERT	dairy	41.73749224
390	8/18/2023	263	19	25.73247015	86.84371498	4	0	44.4853457	Beginner	MEAT	56.428655
392	5/23/2023	346	17	22.52882498	85.84843784	1	1	23.10006807	intermediate	MEAT	56.65785032
393	10/18/2023	285	17	22.86643966	75.81474413	2	0	42.63894153	Beginner	MEAT	52.25791761
394	6/1/2023	146	9	30.4683751	32.58041711	3	1	19.67485336	EXPERT	Vegetables	35.63798865
395	4/29/2024	349	15	13.90954511	39.76890298	0	0	17.33541637	Intermediate	Vegetables	30.75525794
397	1/1/2022	202	9	31.97678701	66.82664513	5	0	45.44545504	Intermediate	MEAT	39.90111002
398	2/22/2024	496	16	28.64813022	86.95251761	3	0	40.83352985	EXPERT	dairy	65.3828108
399	1/18/2023	352	8	29.83518145	83.06545653	2	0	37.17047903	nan	MEAT	51.89996541
400	11/13/2022	483	14	20.95430866	32.2788938	6	0	36.53264846	Beginner	Vegetables	59.74643235
401	2/1/2024	472	7	-10	79.08160495	3	0	27.5903689	EXPERT	Vegetables	46.99124468
405	1/5/2022	171	13	32.4402815	78.37175286	2	0	34.98205377	nan	dairy	33.04057771
408	5/6/2022	132	14	11.8104068	44.33139962	4	0	6.888383305	EXPERT	dairy	27.58087729
409	11/28/2023	351	5	25.90176909	80.38896973	1	0	33.49684407	intermediate	Vegetables	38.2283494
410	5/15/2023	472	6	16.99258846	52.26969689	0	0	23.08069108	EXPERT	MEAT	47.26385793
411	8/20/2023	456	15	11.615417	73.4988702	6	0	35.22144843	nan	GRAINS	49.08447386
412	8/29/2024	306	17	13.24566122	52.99705438	3	0	9.606518806	Intermediate	dairy	32.88182962
413	4/1/2022	336	19	14.63647187	74.25394495	4	0	20.55312471	EXPERT	GRAINS	42.59417191
414	1/11/2022	430	16	11.72529559	48.89517532	1	0	8.646737471	Beginner	MEAT	34.9572152
415	7/1/2022	143	15	31.01131016	84.01927608	4	0	42.59176386	Intermediate	GRAINS	54.3304252
416	12/30/2022	271	14	14.86395808	68.66821663	4	1	19.22349577	EXPERT	MeAt	42.46912685
418	1/23/2024	473	5	22.55125534	33.11405662	1	0	8.642918125	intermediate	Vegetables	30.87745733
419	8/20/2024	436	7	17.99167081	84.67009711	1	0	23.86112785	EXPERT	GRAINS	41.17630009
421	10/19/2022	239	19	16.10368226	44.10223289	2	0	37.92029538	Beginner	MeAt	42.20042415
422	5/12/2022	271	17	18.05236756	56.84808848	3	0	28.84866535	EXPERT	MeAt	42.16060755
423	10/28/2022	230	6	30.67097209	76.94329977	4	0	35.40925818	EXPERT	MeAt	40.82006236
424	12/14/2023	157	6	22.20985325	80.75097303	3	0	24.16988838	nan	GRAINS	40.00856515
425	11/23/2022	388	12	25.24579514	35.62034524	2	0	42.23744337	Beginner	MeAt	56.56163848
426	5/25/2022	382	10	17.47089716	32.66326633	2	0	27.61208946	Intermediate	Vegetables	40.79609504
427	1/1/2022	202	9	32.31875912	66.82664513	5	0	45.44545504	Intermediate	MEAT	39.90111002
428	8/21/2024	125	14	34.71039974	51.29164984	2	1	10.0984822	intermediate	dairy	32.53548134
429	6/5/2024	129	9	23.56364508	64.93099381	2	0	16.19685622	EXPERT	Vegetables	21.41751257
430	5/16/2022	326	5	30.5360182	81.24815986	0	0	12.74387146	intermediate	Vegetables	30.03775848
432	12/24/2023	4680	14	24.42931958	31.96857745	6	0	26.20887236	Intermediate	MEAT	251.5389325
433	6/14/2022	128	5	18.22543595	47.80365847	1	0	11.71133717	EXPERT	GRAINS	20.46662548
434	1/29/2022	352	12	33.68244721	78.44376182	5	0	10.3802899	Intermediate	GRAINS	42.43779829
435	11/11/2023	221	16	24.96328939	58.89296042	5	0	47.7868397	intermediate	MEAT	44.92645765
436	7/13/2022	220	11	10.73486114	39.25929392	2	0	16.13298862	nan	dairy	27.46765067
437	6/21/2024	152	6	12.79839818	71.74784866	4	0	22.45254213	intermediate	Vegetables	26.74520896
438	3/24/2024	414	18	27.44176569	53.23423627	6	0	29.10355253	intermediate	MeAt	44.40918622
439	3/10/2023	441	6	30.46767643	63.79733586	4	0	21.51326332	intermediate	dairy	35.60992276
440	9/14/2024	106	14	17.85151987	81.58943012	5	0	13.63799475	nan	MeAt	19.1849958
441	6/19/2022	286	12	11.09154144	30.12623059	6	0	5.580825259	Intermediate	MEAT	20.85405282
443	5/21/2022	317	13	32.40553257	57.7711173	5	1	32.64800033	intermediate	Vegetables	46.93456144
445	1/7/2022	120	11	23.90454338	45.23849247	4	0	15.15774757	Beginner	MEAT	29.37195083
446	3/31/2024	4100	18	21.54332034	80.59668546	6	0	5.993863039	intermediate	dairy	168.8687881
447	6/20/2023	389	7	13.04404778	32.4994091	1	0	25.81670962	Intermediate	MeAt	48.93141133
448	8/19/2024	160	17	28.4932583	34.62871011	0	0	9.303831321	intermediate	dairy	19.10823575
449	5/5/2024	367	18	17.87973803	86.09966591	6	1	17.8913182	Intermediate	dairy	46.59667959
450	3/15/2022	359	10	-10	82.63436743	1	0	47.37095837	intermediate	MeAt	70.47233891
451	1/8/2024	302	12	25.37445601	32.72419689	0	0	14.31756875	intermediate	MeAt	31.78580673
452	6/12/2023	321	9	25.15927361	86.93075735	0	1	49.79633686	intermediate	MEAT	60.55478274
453	8/27/2022	317	17	24.69710928	61.0343629	5	0	47.16175387	intermediate	Vegetables	46.36845767
454	5/26/2022	492	11	33.38004538	46.66932437	3	0	14.03469386	Beginner	Vegetables	47.92574399
455	5/2/2024	358	11	25.492486	53.44092666	3	0	40.506028	Beginner	Vegetables	60.03989131
456	8/23/2022	225	17	21.21943935	32.68670703	1	0	19.86761631	Beginner	MeAt	31.77886727
458	8/3/2022	417	7	20.92913472	54.23387185	2	0	43.46626005	Beginner	Vegetables	60.41570085
459	12/13/2023	225	13	34.12824355	84.22545431	2	0	15.88271879	intermediate	MEAT	20.47811608
461	2/17/2022	428	5	9.783393173	37.64723757	3	0	17.50303234	intermediate	dairy	25.34653996
462	6/25/2024	142	7	22.43139826	68.49791453	1	0	43.81203299	intermediate	MeAt	34.45647908
463	12/9/2023	272	9	28.19867942	49.58030586	5	0	32.86256199	Beginner	MEAT	39.09620205
464	2/27/2023	420	5	60	73.1874872	0	0	21.82762105	Beginner	MEAT	40.89364052
465	7/5/2022	227	8	31.1561323	54.76051957	1	0	16.90123175	intermediate	MEAT	27.46176945
466	2/11/2022	343	12	19.59030651	78.14125975	4	0	15.46435992	intermediate	MEAT	35.12250025
467	2/7/2024	235	11	31.85656177	54.34507012	2	0	14.74606335	nan	dairy	27.05645424
470	2/26/2022	445	15	30.99867912	67.69428663	5	0	46.96450652	EXPERT	MEAT	59.80524072
471	4/28/2023	417	19	26.78896109	58.52439647	4	0	40.24469546	nan	MeAt	61.54448441
472	1/24/2024	358	18	13.11785142	41.46712257	2	0	44.44762222	EXPERT	dairy	58.91165117
473	3/4/2024	411	17	30.0341729	35.89409953	0	0	7.812812368	EXPERT	GRAINS	35.16481028
474	4/14/2023	469	12	60	32.53750495	4	0	35.12106429	nan	MeAt	67.15113611
475	7/15/2024	254	13	29.95860471	33.02933666	0	0	42.25894086	Beginner	MEAT	45.34485118
476	3/12/2023	252	10	18.43067832	85.00750144	6	0	14.29614573	EXPERT	MeAt	20.06418372
477	1/25/2022	376	19	-10	54.49838057	1	0	36.25941978	EXPERT	MeAt	50.56869857
480	2/19/2022	373	10	21.34273311	88.36657937	5	0	34.33553895	nan	dairy	53.95318054
481	10/30/2023	1750	13	32.39536493	78.49652637	0	0	36.54209143	nan	MEAT	249.1738776
482	1/22/2022	393	6	30.86936609	51.6226692	5	0	27.00660989	Intermediate	Vegetables	40.94928374
483	9/24/2024	114	14	32.63399686	77.03924152	1	0	11.96859083	Beginner	Vegetables	29.3542348
484	12/5/2022	474	10	22.51113273	83.66715341	0	0	19.27874648	Beginner	MEAT	45.31894056
485	2/21/2022	188	10	12.55484049	71.95892251	0	0	48.89628627	intermediate	MEAT	43.73146374
487	5/11/2024	412	13	13.19970521	35.03517215	5	0	38.24345793	Intermediate	Vegetables	54.42268691
488	9/16/2024	210	19	30.48137762	77.2424007	0	0	17.21977048	EXPERT	MEAT	36.39223657
489	11/14/2023	128	10	23.75229851	31.9570769	1	1	48.63271725	EXPERT	Vegetables	60.93248672
490	9/22/2024	326	15	27.97693618	62.10153028	6	0	18.41030857	nan	MEAT	37.93917433
491	9/22/2022	351	12	19.93447471	59.27107183	3	0	48.34215622	intermediate	dairy	51.946074
492	12/10/2023	240	10	12.69859287	80.37957934	6	0	42.11631266	EXPERT	GRAINS	39.56599548
493	2/5/2024	263	14	19.69183987	50.21788354	0	0	19.13197131	Beginner	GRAINS	35.33297997
494	1/7/2024	312	7	30.37795961	57.7976192	6	0	29.54706532	Beginner	GRAINS	49.73890577
496	1/31/2023	379	9	29.84359626	30.36532489	1	0	34.8155563	intermediate	MeAt	47.22914499
497	7/13/2023	132	11	17.43387621	82.75530689	3	0	43.0544085	nan	Vegetables	43.49902193
498	6/26/2022	161	7	12.03816224	78.02129274	6	0	10.71933081	nan	Vegetables	28.2688734
499	1/19/2022	4080	7	17.08357371	50.42280556	2	0	19.40122925	intermediate	Vegetables	172.1555823
500	9/6/2024	315	15	18.42101255	47.48974446	4	0	22.73405687	Intermediate	MeAt	37.11049594
501	6/23/2023	493	10	15.81378396	57.29513337	4	0	23.71376027	Beginner	Vegetables	55.15664253
502	9/6/2023	316	6	13.3286251	75.65126067	2	0	10.48457758	nan	MeAt	21.43935177
503	8/14/2023	475	10	14.7423712	84.38525783	0	0	25.34911156	Beginner	GRAINS	48.80799661
504	1/3/2023	472	11	26.75240087	61.71468658	1	1	18.30864032	EXPERT	MeAt	53.28216664
505	3/25/2022	370	18	21.34234087	46.06660053	4	0	35.42472616	Intermediate	MeAt	54.09957064
506	3/3/2022	466	12	34.08091634	37.21483359	3	0	34.38273462	Beginner	Vegetables	54.96912121
508	9/30/2022	138	15	23.04325117	62.72286727	4	0	10.05640169	intermediate	MEAT	20.16181296
509	10/13/2022	159	14	34.08367082	51.37113883	3	0	38.2857304	intermediate	MEAT	40.61710993
510	12/27/2022	291	19	19.50186272	82.32290031	1	0	27.25345063	Beginner	MeAt	41.35946784
511	12/21/2022	466	8	30.55983547	88.29198254	2	0	37.14863457	Beginner	Vegetables	57.51177974
512	8/9/2024	348	16	24.95281573	70.24053152	4	0	30.40879361	intermediate	GRAINS	38.96186734
513	10/6/2022	397	14	33.4954948	76.41233349	3	0	42.96897698	EXPERT	dairy	62.67908497
514	1/4/2023	105	6	33.24014694	77.60364086	2	0	16.50846657	intermediate	dairy	31.40019828
516	9/11/2023	468	7	11.91042149	81.83769484	0	0	47.81285879	Beginner	MEAT	66.99042483
517	8/13/2023	174	14	27.02437068	61.63591085	6	0	8.652390101	intermediate	dairy	21.42808368
518	10/20/2023	322	6	29.56212311	66.18385837	4	0	5.647155619	Intermediate	MeAt	18.61926843
519	1/19/2022	4080	7	17.39195614	50.42280556	2	0	19.40122925	intermediate	Vegetables	172.1555823
520	4/2/2023	202	5	11.30847189	79.6028796	6	0	31.99855362	Intermediate	dairy	33.6121049
521	1/29/2023	459	16	-10	64.62243987	6	0	30.08322339	Beginner	MEAT	60.69037441
522	11/16/2023	438	16	14.09209504	56.66192095	3	0	36.48184399	nan	GRAINS	49.53918175
523	12/25/2023	411	11	31.92846104	68.16254813	0	0	26.26319493	Beginner	MEAT	46.2007474
524	1/11/2023	4010	16	30.57935039	50.50694428	2	0	31.73222595	EXPERT	MEAT	256.3255236
525	2/17/2023	125	17	15.88088962	31.32161527	4	0	21.04570967	EXPERT	GRAINS	19.28638547
526	3/16/2022	409	6	31.70307034	82.63570577	2	0	28.83712847	nan	Vegetables	46.70963283
527	8/5/2024	3170	14	19.07751842	56.3030988	0	0	15.4110939	Intermediate	Vegetables	167.7234728
528	5/16/2023	484	11	33.55967548	82.1857906	1	0	31.00225872	nan	Vegetables	53.3761144
529	8/28/2023	250	14	13.17999407	32.67382941	0	0	40.2125065	Beginner	dairy	51.609715
530	4/25/2022	262	18	28.1071327	45.76053856	0	0	16.81117633	intermediate	GRAINS	30.69250998
