ID	date	meals_served	kitchen_staff	temperature_C	humidity_percent	day_of_week	special_event	past_waste_kg	staff_experience	waste_category	food_waste_kg
531	2/22/2023	490	12	17.80679465	32.02015069	2	0	46.92640882	Intermediate	dairy	66.90638706
532	3/31/2022	307	6	34.18778159	59.30247774	3	0	31.08790248	Beginner	MeAt	49.00091703
533	9/17/2024	337	15	31.99554785	54.68036799	1	0	19.22968052	intermediate	dairy	32.96766261
534	7/21/2024	376	13	14.89023183	43.22902161	6	0	24.12290836	intermediate	MEAT	40.12470597
535	5/24/2024	325	18	33.67589969	89.42170692	4	0	12.85654331	nan	GRAINS	40.60937201
536	10/23/2023	262	6	26.68375995	52.61913252	0	0	32.26667879	intermediate	Vegetables	38.90545265
537	1/12/2022	187	13	18.16083941	30.22902805	2	0	42.33752898	EXPERT	MEAT	48.10629776
538	2/1/2023	213	5	26.16514784	36.056472	2	0	41.3473019	Beginner	Vegetables	36.0643544
539	7/30/2023	341	9	-10	44.34952667	6	0	36.75032202	EXPERT	MeAt	47.53306063
540	2/12/2022	419	15	11.64065361	58.74420379	5	0	15.17149386	Intermediate	dairy	35.56827613
541	6/17/2022	259	16	31.79581947	73.28360707	4	0	20.38312785	Intermediate	dairy	36.10476295
542	2/21/2023	415	15	14.46114913	43.15643772	1	0	35.62157581	intermediate	MeAt	47.9426708
543	8/25/2024	212	6	18.07527996	65.68819288	6	0	7.874589534	Beginner	MEAT	23.81096928
544	3/3/2023	470	12	24.92617292	63.27944088	4	0	19.78511674	Beginner	GRAINS	39.26344792
545	6/29/2023	103	12	31.90262981	34.5830967	3	0	28.85281048	nan	dairy	29.56588823
546	8/6/2024	400	6	32.42965852	89.77573719	1	0	23.19087389	Beginner	GRAINS	43.31566369
547	1/31/2022	444	5	28.79789439	83.93084329	0	0	16.55345733	intermediate	MEAT	37.41623061
548	6/23/2024	225	5	34.45154545	35.52571519	6	0	37.61133144	EXPERT	MEAT	35.83680158
549	10/24/2023	314	9	10.26069248	63.11941813	1	0	27.66687742	Beginner	Vegetables	46.04778612
550	9/15/2022	300	8	26.00007417	35.95813217	3	0	34.38378149	nan	GRAINS	42.76878512
551	12/2/2022	132	14	14.21110963	85.12408264	4	0	28.0928787	EXPERT	MeAt	28.30851582
552	1/16/2022	251	13	10.22681012	89.50455703	6	0	7.961529231	nan	GRAINS	24.31635116
553	11/10/2023	382	16	12.77019905	60.76321487	4	0	13.36826784	nan	MeAt	38.33398807
554	11/21/2022	260	17	18.2095307	86.94672859	0	0	15.1071098	EXPERT	Vegetables	30.57565371
555	3/28/2024	204	8	31.3182005	37.46296987	3	0	27.99368344	nan	dairy	30.46669385
556	8/11/2022	212	12	17.80370142	64.75598123	3	0	29.89807878	intermediate	MEAT	40.8021964
557	6/29/2022	127	9	20.45999472	65.77929113	2	0	38.84579148	Intermediate	GRAINS	34.74902393
558	4/10/2022	140	14	26.28798667	84.64059477	6	0	47.3471717	intermediate	MEAT	59.10045233
559	6/6/2023	317	6	33.9330722	35.99200927	1	0	36.28343598	intermediate	GRAINS	46.14045371
560	1/23/2022	485	19	19.80378029	34.1103244	6	0	43.68003786	Intermediate	MeAt	59.27451313
563	7/16/2024	192	7	19.2983167	67.64919431	1	0	22.00973174	Intermediate	Vegetables	32.16230122
564	1/28/2024	323	16	15.43022744	54.95663427	6	0	14.05687047	intermediate	MEAT	36.12346061
566	3/8/2023	387	7	10.39552729	48.19164357	2	0	33.44086438	nan	Vegetables	43.39204398
567	8/19/2023	493	10	14.97140694	50.24040846	5	0	39.79325756	Intermediate	Vegetables	58.62991169
568	6/17/2024	439	15	21.50405661	40.32663617	0	0	41.23025831	Intermediate	MEAT	64.14623086
569	7/23/2022	406	5	21.64532018	56.9311843	5	0	17.7513831	EXPERT	MEAT	28.63989249
570	1/31/2024	255	6	10.04699709	83.76244798	2	0	5.172671548	Intermediate	GRAINS	23.42633334
571	4/4/2022	152	14	-10	82.11309038	0	0	8.452527208	Intermediate	GRAINS	30.1757089
572	8/26/2023	195	9	16.65048195	59.83874677	5	0	30.30932184	Intermediate	GRAINS	38.30562771
573	3/10/2022	487	12	21.05746906	34.45445238	3	0	45.84809449	EXPERT	GRAINS	53.02811142
574	8/11/2024	220	16	19.09232812	42.24147994	6	0	17.8070172	EXPERT	Vegetables	27.43161176
575	10/12/2022	211	18	15.86403233	80.31295289	2	0	33.382285	Beginner	MeAt	35.66023552
576	5/15/2024	306	15	29.69282539	42.32408451	2	0	13.67917559	Beginner	MEAT	32.57479849
577	3/11/2023	150	6	25.08048526	37.19722158	5	0	11.62521835	EXPERT	MEAT	23.31497214
578	6/3/2022	451	16	24.93689657	70.52521245	4	1	19.53948657	Intermediate	MeAt	40.83410302
579	3/17/2022	290	8	27.87310101	49.82448023	3	0	37.9574801	Beginner	GRAINS	48.02398295
580	2/28/2024	470	6	13.05941893	40.32535376	2	0	29.50679519	Beginner	MEAT	53.67869683
581	8/4/2023	363	6	22.04087116	76.61568062	4	0	36.99504329	intermediate	dairy	44.14709185
582	3/23/2023	269	17	30.79657783	76.98099824	3	0	39.43372252	nan	MEAT	50.15019318
583	7/8/2022	289	14	29.1930972	83.28234386	4	0	14.81784483	intermediate	MeAt	40.83991087
584	9/29/2022	227	6	16.3556145	89.69147838	3	0	31.44636582	Beginner	dairy	36.31985708
585	8/25/2022	152	13	13.64391421	86.79866604	3	0	25.44252786	nan	GRAINS	27.79352746
586	5/3/2023	228	18	25.21216032	53.10720719	2	0	34.1076753	Beginner	Vegetables	34.70708325
587	7/14/2023	278	13	20.75842944	70.53480552	4	0	16.68214777	intermediate	Vegetables	32.14865055
588	4/28/2022	360	8	12.56981011	89.03041877	3	0	44.06761829	intermediate	dairy	52.93159928
589	5/30/2024	434	13	12.22100613	88.62625398	3	0	10.46367075	EXPERT	MeAt	42.26877359
590	5/28/2023	284	6	23.31202981	70.93163284	6	0	18.69088387	Beginner	Vegetables	35.64736634
592	10/6/2023	198	5	21.54867342	71.89866943	4	0	39.239869	EXPERT	MeAt	37.89512641
593	5/7/2022	147	9	23.35605515	58.17850648	5	0	21.36404115	nan	dairy	27.76383141
594	4/27/2022	478	19	13.64805185	58.37382797	2	0	10.00439363	Intermediate	Vegetables	50.20888552
595	4/19/2023	244	12	34.53090936	38.34695093	2	0	12.97072149	intermediate	GRAINS	28.0095098
596	2/2/2022	158	7	22.07921301	82.45360345	2	0	24.16719688	Intermediate	Vegetables	34.50138153
597	2/27/2022	152	18	29.3205695	61.96055321	6	0	28.54458747	nan	MEAT	42.84272293
599	9/7/2024	485	15	17.41224453	76.24455185	5	0	43.29283547	Intermediate	Vegetables	67.29226932
600	1/5/2023	198	15	23.30650533	89.43276197	3	0	19.73394314	nan	GRAINS	36.06727131
601	9/26/2022	4510	8	18.07826643	52.48821407	0	0	7.293869466	Beginner	dairy	170.5549474
602	2/16/2022	120	13	16.31271874	87.97460464	2	0	18.41340427	intermediate	GRAINS	21.20784527
603	12/16/2022	325	19	19.8591331	47.90609474	4	0	9.710418674	nan	GRAINS	28.30852325
604	7/15/2022	332	18	25.15471784	68.27262556	4	0	12.40827927	EXPERT	GRAINS	34.85539944
606	6/18/2024	168	14	28.73209282	85.53133247	1	0	11.1580325	EXPERT	GRAINS	23.75192184
607	1/16/2024	332	8	10.27579036	51.73057529	1	0	10.01694595	Intermediate	dairy	30.40198294
608	6/12/2024	487	7	13.52399069	67.84202827	2	0	39.84887726	Intermediate	GRAINS	53.80048112
610	3/20/2023	441	8	18.58901187	54.14679825	0	0	42.13451171	Beginner	GRAINS	58.34171143
611	3/3/2024	109	17	11.56355567	40.81174525	6	1	5.901045338	Intermediate	MEAT	27.96939657
612	11/1/2022	260	12	13.98218613	77.55128352	1	0	33.47611748	nan	MEAT	36.79946503
613	12/8/2022	257	5	31.17918403	66.12701912	3	0	36.23078363	EXPERT	dairy	34.93707297
614	7/25/2024	416	9	28.93704712	42.88007184	3	0	47.47001501	Beginner	MEAT	59.60539459
616	5/30/2022	141	5	25.30644965	61.89596788	0	0	21.19073421	EXPERT	MEAT	34.97551809
617	5/5/2022	367	12	33.53093761	84.44280988	3	0	14.67124391	Beginner	Vegetables	33.42661312
618	4/26/2024	171	9	20.72217197	88.91434188	4	0	8.791896477	intermediate	MeAt	22.70308288
619	6/4/2024	434	10	20.09944691	41.38891818	1	0	6.114419491	intermediate	MEAT	41.23289697
620	2/20/2022	487	9	33.60759087	79.5623431	6	0	42.45877325	EXPERT	MeAt	51.63918352
621	12/20/2022	383	14	60	31.84740298	1	0	6.391889663	EXPERT	dairy	35.3524741
622	9/25/2024	291	13	28.49178252	55.1633767	2	0	21.7849926	EXPERT	Vegetables	38.97142653
623	5/23/2022	497	19	25.41511455	43.11059006	0	1	19.36055704	EXPERT	MeAt	54.47205
624	4/16/2023	205	15	30.5451611	85.81025793	6	0	15.96070066	nan	dairy	27.95568863
625	2/4/2023	250	8	32.64727762	36.77589856	5	0	5.852543152	Intermediate	dairy	24.92227386
626	7/18/2024	160	6	19.93453476	86.17602836	3	0	25.98139767	Intermediate	dairy	30.96777719
627	11/17/2022	409	14	31.72251564	70.84535358	3	0	15.9710872	EXPERT	GRAINS	43.59308946
628	1/20/2022	357	13	10.46069297	81.98319086	3	0	26.44075721	nan	Vegetables	45.21106349
629	6/26/2024	339	7	18.49443679	72.22753866	2	0	19.21987135	intermediate	Vegetables	33.29639174
630	4/30/2024	261	16	31.32724059	41.21486644	1	0	42.24538377	intermediate	MEAT	48.30380464
631	6/13/2024	237	8	26.60469786	62.97637611	3	0	22.3499104	EXPERT	Vegetables	31.85015943
632	2/12/2023	345	17	30.23824939	81.80404601	6	0	5.041823759	intermediate	dairy	33.82744081
634	11/25/2023	231	14	31.9817165	82.64133673	5	0	26.51715156	nan	MEAT	46.31842087
635	2/8/2022	150	14	21.14895768	52.89671639	1	0	18.8388408	Beginner	Vegetables	24.44965456
636	6/25/2022	144	18	22.33192117	69.91752612	5	0	10.24065187	EXPERT	MEAT	28.9623941
637	9/3/2022	222	10	23.33779813	80.82836938	5	0	36.08268418	nan	MEAT	45.32956183
638	6/11/2024	384	13	20.71576367	74.40968213	1	0	16.58655393	nan	Vegetables	30.53759909
639	12/23/2023	290	19	12.34392302	65.62814885	5	1	13.69220038	Beginner	Vegetables	46.06310464
640	8/1/2024	445	10	21.19007351	78.43135913	3	0	34.4204038	Beginner	Vegetables	53.48801723
641	7/13/2024	451	16	17.06077247	67.51228617	5	0	10.14067124	intermediate	MeAt	35.60112293
642	6/4/2022	330	6	29.59581384	32.69121408	5	0	49.44872926	Intermediate	MEAT	54.95922069
643	10/1/2023	438	12	30.05326395	30.78177407	6	0	46.21134125	intermediate	dairy	50.01830837
644	10/15/2022	101	10	26.54080876	72.54082346	5	0	5.750411607	Beginner	MeAt	16.56675178
645	9/18/2023	286	15	60	53.51149778	0	0	21.34727584	EXPERT	dairy	34.98251327
647	7/24/2023	496	6	15.81613846	66.19750834	0	0	42.00026507	EXPERT	GRAINS	62.70996773
648	3/12/2024	473	18	27.14778178	38.5302268	1	0	10.07794342	EXPERT	Vegetables	38.84622345
650	5/8/2022	161	11	32.06333715	57.0279181	6	0	9.436740361	intermediate	MeAt	17.19956154
651	11/19/2022	307	10	17.42173186	32.06767557	5	0	13.94663274	Beginner	dairy	33.21430954
652	9/13/2022	243	19	15.77827281	61.91476239	1	0	39.46872087	EXPERT	dairy	47.65382663
653	3/1/2024	296	15	15.89643998	56.92881874	4	0	38.5171284	Intermediate	Vegetables	47.09772643
655	7/10/2022	484	6	23.58251308	60.1292166	6	0	25.97523317	nan	Vegetables	47.3905284
656	4/26/2022	388	15	28.72904098	46.29412589	1	0	28.63662885	EXPERT	dairy	43.34716213
658	8/30/2023	323	5	16.08694921	48.115002	2	0	22.93891224	Intermediate	Vegetables	42.11775422
659	6/30/2022	207	7	15.08945701	62.9750194	3	0	45.74924771	intermediate	Vegetables	46.36652962
660	10/29/2022	251	13	26.67428792	74.07467539	5	0	32.83746301	nan	MEAT	45.0669892
661	4/9/2024	264	6	29.50532659	58.93586168	1	0	36.53895646	Beginner	Vegetables	44.81123862
662	6/19/2024	133	7	17.264689	34.10004629	2	0	8.137374163	EXPERT	GRAINS	20.07486561
663	2/20/2024	319	17	13.7249934	58.91204876	1	0	19.04863477	nan	GRAINS	29.38967695
664	1/10/2024	328	15	19.38149761	85.86059825	2	1	15.42195611	EXPERT	GRAINS	42.09719728
666	6/2/2023	193	8	18.06319945	70.01199963	4	0	8.191218177	nan	dairy	31.05819903
667	1/8/2023	136	5	27.94089465	35.38872926	6	0	40.58109959	nan	MeAt	31.93427412
668	2/15/2022	234	9	30.46964108	31.63050097	1	0	17.70181117	Beginner	dairy	35.34209406
669	9/4/2024	127	16	19.47567816	45.2014302	2	0	36.27132709	EXPERT	dairy	36.79611133
671	3/13/2024	164	5	34.7781608	42.80360088	2	0	31.83952796	EXPERT	dairy	30.72327508
672	6/21/2022	185	13	10.52152848	79.77525341	1	0	30.51017583	Intermediate	MEAT	42.84356246
674	5/27/2023	185	16	26.85759516	33.13191774	5	0	11.38974167	Intermediate	Vegetables	23.26068622
675	2/18/2022	266	9	13.97345708	72.46129958	4	0	39.71804279	intermediate	MeAt	39.66096851
676	7/11/2022	476	12	22.8498967	38.33227958	0	0	25.04239367	EXPERT	MEAT	45.92131478
677	6/24/2024	334	12	29.84974291	63.20274097	0	0	42.63870185	nan	GRAINS	50.09050178
678	5/31/2023	168	19	15.29956227	35.12048019	2	0	18.78354486	nan	Vegetables	35.32776629
680	1/11/2024	263	11	23.46739168	53.5094378	3	0	43.20157413	Intermediate	MEAT	44.19898619
681	4/26/2023	328	5	29.21499512	86.63893832	2	1	44.20632323	nan	GRAINS	57.06939004
683	2/14/2024	140	17	22.16494156	75.22978203	2	0	42.32233176	Beginner	dairy	45.63730437
684	12/8/2023	225	11	23.48890551	55.65010988	4	0	46.68387246	intermediate	MeAt	44.27071902
686	1/27/2022	413	6	14.34383688	84.21647066	3	0	38.23276453	intermediate	dairy	51.1302726
688	3/14/2023	162	5	29.31556819	54.08673785	1	1	33.62307892	Intermediate	MEAT	52.61739097
689	1/23/2022	485	19	19.34055808	34.1103244	6	0	43.68003786	Intermediate	MeAt	59.27451313
690	12/31/2022	319	15	14.15829019	79.1878683	5	0	33.21357955	Intermediate	Vegetables	53.13171736
691	8/18/2022	153	8	15.92569643	53.57845352	3	0	40.001506	nan	dairy	36.60976073
692	2/7/2022	274	8	26.90130643	43.60382298	0	0	39.53744738	Intermediate	dairy	49.14366793
693	11/1/2023	173	15	13.13083926	44.74844636	2	0	25.12404645	EXPERT	dairy	39.99950516
694	2/4/2022	287	13	11.61159056	40.14486422	4	0	9.162519707	Beginner	dairy	22.98692078
695	1/10/2023	448	15	34.41813097	32.64971617	1	0	24.61978313	EXPERT	GRAINS	40.02324
696	4/15/2023	223	11	20.56722783	63.87774306	5	0	15.40759677	nan	Vegetables	24.95191437
697	2/5/2022	370	9	31.14547634	53.38556325	5	0	40.11565382	Intermediate	GRAINS	53.44062201
698	11/19/2023	420	16	26.89955689	89.54653736	6	0	36.76803065	EXPERT	dairy	51.13186182
700	1/29/2024	371	16	13.44557248	75.54413636	0	0	45.06064798	Beginner	Vegetables	56.20248094
703	7/9/2024	487	13	23.94951847	42.78510052	1	0	40.23501041	nan	Vegetables	54.59807315
704	7/19/2024	221	16	12.3351993	62.51940449	4	0	40.63710303	Intermediate	Vegetables	35.26192923
705	5/19/2023	291	5	29.65689892	77.77443573	4	0	40.68783628	EXPERT	MEAT	48.43122661
706	2/6/2022	289	10	35.11676371	52.7701742	6	0	35.31657801	Beginner	GRAINS	44.97120795
707	6/14/2024	2830	14	15.40226133	71.38673095	4	0	27.80086059	EXPERT	MEAT	205.0230507
708	8/3/2023	189	10	23.13761555	63.67761258	3	0	38.48128612	Intermediate	MEAT	39.5937958
709	6/10/2022	330	6	24.83196621	82.93551337	4	0	24.01952152	EXPERT	MEAT	41.49873004
710	11/12/2023	293	7	12.37529247	68.12661874	6	0	14.44539333	nan	MEAT	21.31658594
711	6/12/2022	242	7	21.98197321	45.49039525	6	0	5.472213851	nan	Vegetables	27.73959466
712	12/7/2023	138	5	16.73328246	63.79947852	3	0	35.21327327	EXPERT	GRAINS	29.43995128
713	1/27/2024	429	7	29.5099944	68.43813557	5	0	31.97178468	intermediate	MeAt	47.2348539
715	3/11/2024	388	17	14.45631167	33.11371797	0	0	14.86067291	intermediate	dairy	29.67590591
716	1/25/2024	243	19	19.63439708	48.6050723	3	0	37.7991412	intermediate	MEAT	47.99190951
717	3/25/2024	382	13	33.24042307	84.39433264	0	0	32.82308594	EXPERT	GRAINS	52.33876216
718	4/22/2022	238	18	28.92648169	44.05106681	4	0	11.09099457	Beginner	Vegetables	33.74218353
720	6/2/2024	348	7	34.51292055	88.73745042	6	0	19.77734748	Intermediate	dairy	43.31353964
721	4/14/2022	164	8	34.60878519	39.88948052	3	0	5.008393768	nan	GRAINS	13.96070211
723	2/24/2023	135	18	15.15465411	54.96728568	4	0	41.16898562	EXPERT	dairy	40.40082995
724	3/19/2024	440	12	34.49116788	56.11945329	1	0	22.80999558	Beginner	MEAT	43.30844444
725	8/10/2023	295	16	20.46451554	48.90882235	3	0	38.76173573	EXPERT	MeAt	48.27761435
726	1/12/2022	187	13	17.74548202	30.22902805	2	0	42.33752898	EXPERT	MEAT	48.10629776
728	4/30/2022	140	15	10.45919092	54.41831458	5	0	12.31420944	Intermediate	MEAT	27.06549319
729	2/23/2022	113	11	23.17560241	88.9079216	2	0	8.001224663	Intermediate	MEAT	20.2215484
730	6/1/2022	278	18	26.52050296	64.48677326	2	0	13.78387241	intermediate	Vegetables	40.81646091
731	2/8/2023	372	10	17.55151255	38.71179077	2	0	33.73199532	Beginner	GRAINS	54.64554559
733	7/27/2022	414	19	20.13275458	78.48135779	2	0	33.13984819	EXPERT	dairy	52.44275057
734	10/21/2023	221	13	15.69606044	80.12446985	5	0	41.13415856	Beginner	GRAINS	45.11368986
736	9/5/2024	177	5	34.33643475	89.25957554	3	1	5.47480051	Intermediate	GRAINS	21.56554549
738	5/19/2024	165	19	13.62412681	74.00920479	6	0	9.562092911	Beginner	GRAINS	34.46968385
739	2/6/2022	289	10	34.75370932	52.7701742	6	0	35.31657801	Beginner	GRAINS	44.97120795
740	3/29/2023	152	7	27.00329828	50.42224478	2	0	45.64616473	intermediate	Vegetables	42.1180199
741	10/14/2023	138	15	30.76336141	43.92238973	5	0	24.80319838	nan	MeAt	28.31001239
742	9/11/2022	494	10	34.66732451	43.70920481	6	0	7.49371498	nan	dairy	42.15829086
743	10/31/2022	219	19	18.71434168	49.54938705	0	0	7.662968234	Beginner	Vegetables	31.95521541
744	6/29/2024	348	12	28.96062545	57.0411885	5	0	7.234767116	intermediate	MeAt	29.42935627
745	7/26/2023	194	9	14.34381489	33.58298934	2	0	37.97866343	Intermediate	Vegetables	42.90867445
746	9/16/2023	441	17	30.6283049	89.69888216	5	0	7.764130817	Intermediate	dairy	41.61004122
747	2/4/2024	447	12	60	37.52138855	6	0	7.453036735	Intermediate	MEAT	37.2258876
748	9/19/2024	3380	16	16.10849852	68.27725576	3	0	26.43450585	intermediate	dairy	185.6943325
749	9/20/2022	358	19	24.61676751	48.79237566	1	0	48.55112319	nan	GRAINS	58.70008804
752	2/19/2023	405	11	21.82229914	80.53384478	6	0	6.813002558	intermediate	MeAt	40.36216505
753	5/31/2022	479	9	22.10996119	82.79176064	1	0	18.8137527	EXPERT	Vegetables	42.23319999
754	4/28/2024	253	9	16.7034755	44.85060439	6	0	35.61729862	Beginner	GRAINS	46.05697816
755	10/3/2023	243	10	10.88927168	79.76349762	1	0	17.76235655	EXPERT	GRAINS	20.83573917
756	8/14/2024	155	5	17.82904987	33.00111461	2	0	35.8328531	Beginner	GRAINS	38.64098992
757	7/5/2023	483	7	19.11995548	50.50822233	2	0	35.30959602	nan	MEAT	52.26367028
758	5/1/2024	217	10	11.16251466	31.1877395	2	0	38.2940522	Beginner	Vegetables	36.0751442
759	5/4/2023	157	12	22.6709608	81.94920991	3	0	33.12408868	intermediate	MEAT	43.10234704
760	12/12/2023	319	12	12.29677219	55.80617259	1	0	29.83713625	intermediate	MEAT	35.34865768
761	5/28/2022	114	18	25.63261651	47.07373811	5	0	40.61343877	nan	GRAINS	49.26726747
762	5/27/2022	306	7	33.68376157	79.00093053	4	0	19.17546676	EXPERT	Vegetables	36.61806785
763	2/17/2024	244	17	10.57332028	61.05577808	5	0	29.91013397	Intermediate	MEAT	33.49878087
764	1/3/2022	370	14	30.75973332	64.63498385	0	0	41.55161544	Beginner	Vegetables	61.37539154
765	5/3/2024	478	12	24.04982119	41.48566083	4	0	10.35979411	intermediate	Vegetables	44.47820964
766	8/8/2024	381	9	22.6762776	62.81255795	3	0	44.08506627	Beginner	GRAINS	61.47164288
767	10/22/2023	232	14	34.39977124	77.06525148	6	0	49.13572124	Intermediate	GRAINS	44.34609102
769	4/9/2023	454	12	12.21918485	55.34307133	6	0	46.03183829	Beginner	dairy	58.63395686
770	11/22/2022	167	18	25.75521871	60.77414497	1	0	8.111910547	Intermediate	MeAt	19.70232733
771	7/6/2022	447	13	25.71912046	68.7657705	2	0	27.65961417	Beginner	GRAINS	48.45205936
772	5/4/2022	427	6	29.39511839	66.24430062	2	0	36.41892938	intermediate	dairy	48.88488575
773	7/8/2024	459	15	28.76823767	66.73548905	0	0	26.39236349	Intermediate	dairy	54.24576976
774	9/1/2023	367	9	30.2671482	51.25606589	4	0	17.01837534	EXPERT	dairy	34.40843664
775	5/24/2022	458	12	25.32360437	53.80781083	1	0	26.14619174	intermediate	MEAT	51.79770863
776	1/22/2024	153	11	21.75797635	82.96406284	0	0	17.70655636	intermediate	MEAT	23.56271845
777	1/30/2022	335	12	14.16106948	33.5456334	6	0	30.76892839	Intermediate	MeAt	40.60486016
778	7/17/2022	458	17	29.82390237	61.79949138	6	0	5.644890764	Intermediate	dairy	35.47048981
781	10/21/2022	259	18	31.6152209	62.68965945	4	0	28.48479477	intermediate	GRAINS	45.02294444
782	6/15/2024	429	5	12.43906276	38.63651481	5	0	43.52004837	nan	MeAt	55.86183592
783	2/5/2023	226	13	29.24861751	80.52446624	6	1	38.11630791	Intermediate	MEAT	56.36772278
784	5/3/2022	300	10	18.65041419	32.3859579	1	0	32.89858542	intermediate	MEAT	39.36310176
785	7/3/2022	385	14	34.01951379	49.26486583	6	0	24.85177485	Intermediate	MeAt	44.7274694
786	7/22/2022	324	19	19.5961788	61.94956197	4	0	40.44839847	intermediate	MEAT	48.01682078
787	3/15/2023	289	6	16.62238618	39.51744867	2	1	22.92262471	nan	MeAt	55.40461127
788	9/4/2022	354	6	29.54475825	61.86512069	6	0	37.79538	EXPERT	MEAT	51.35502788
790	4/16/2024	100	19	21.80151085	78.52739907	1	0	13.02872435	Beginner	Vegetables	25.52896315
791	4/4/2024	232	18	27.65047519	72.37159098	3	0	11.22656904	Intermediate	MeAt	28.17733934
792	9/1/2024	155	12	10.73410398	77.2061702	6	0	38.45458283	Beginner	GRAINS	38.31161085
794	8/12/2024	313	9	28.31588087	69.23964554	0	0	28.27442425	Beginner	Vegetables	41.91980797
