ID	date	meals_served	kitchen_staff	temperature_C	humidity_percent	day_of_week	special_event	past_waste_kg	staff_experience	waste_category	food_waste_kg
795	5/10/2022	392	16	30.61285117	67.35118174	1	0	16.44175542	Intermediate	GRAINS	37.44362807
796	9/30/2023	151	19	26.47588836	42.83742232	5	0	42.99416889	nan	Vegetables	51.28765189
797	2/7/2023	485	8	16.39112495	58.69559305	1	0	10.98176192	Beginner	GRAINS	35.68984151
798	4/24/2024	447	15	34.37086632	86.11782591	2	0	14.31471206	intermediate	dairy	44.06534192
799	4/10/2024	301	18	10.1757301	37.10954153	2	0	43.49980055	EXPERT	Vegetables	52.15946363
800	1/6/2024	4730	13	28.55870126	60.93956435	5	0	14.09672297	Beginner	Vegetables	236.7408041
801	9/8/2024	464	13	32.95519999	55.64973902	6	0	20.56364861	EXPERT	MEAT	39.74884586
803	10/4/2023	472	9	22.71448224	73.92735641	2	0	19.68269682	EXPERT	GRAINS	40.68538814
804	9/10/2024	113	15	28.98956025	77.98312584	1	1	38.57808373	nan	MeAt	53.27963371
805	3/21/2024	162	19	27.50629899	48.71904122	3	0	41.25209984	EXPERT	Vegetables	42.44814335
806	5/17/2024	440	8	22.36202828	88.92297222	4	0	28.95002937	intermediate	GRAINS	49.70735268
807	9/15/2024	102	8	16.35804953	32.10047489	6	0	37.36554886	nan	MEAT	27.93895928
808	9/17/2023	496	9	22.38630259	61.63395965	6	0	15.07660645	nan	MEAT	41.84589475
809	6/22/2024	304	18	18.89933434	57.4813327	5	0	17.95458551	intermediate	GRAINS	36.33703729
810	3/30/2024	484	5	19.42285412	66.95471494	5	0	7.420188388	EXPERT	MEAT	41.25908194
811	1/22/2023	227	5	12.17597406	73.38896919	6	0	32.21777432	intermediate	dairy	34.23489537
812	2/8/2022	150	14	21.1773098	52.89671639	1	0	18.8388408	Beginner	Vegetables	24.44965456
813	3/17/2024	276	16	15.07340919	75.88314849	6	0	9.775651347	Intermediate	Vegetables	27.55105051
814	5/25/2023	253	8	23.49331547	74.22579303	3	0	36.75359284	Intermediate	MeAt	51.02067059
815	9/25/2022	247	19	-10	52.22381918	6	1	12.62768413	Beginner	dairy	42.58172822
816	5/31/2024	446	5	27.09385264	36.18728174	4	0	37.45095608	Intermediate	dairy	46.16071856
817	3/18/2023	413	7	20.02969785	73.30329316	5	0	46.46810264	Beginner	MeAt	59.7623562
818	5/12/2023	147	18	15.9763833	63.12416188	4	0	41.92484627	Intermediate	MeAt	34.49074581
819	4/23/2022	180	10	33.81621595	77.20502011	5	0	13.89376493	EXPERT	MeAt	26.38852991
820	11/23/2023	316	17	26.78637337	80.83630006	3	0	32.91086094	Beginner	dairy	45.70242226
821	8/21/2022	324	15	21.05060934	39.93770082	6	0	28.6204994	nan	MEAT	50.54387462
822	7/24/2024	269	13	18.91677435	74.36449379	2	0	29.63830478	Beginner	GRAINS	38.45701426
824	11/3/2023	329	14	12.84891587	83.67856785	4	0	34.46264068	Beginner	Vegetables	53.21618977
825	1/9/2023	379	15	-10	30.13905287	0	0	22.31296594	Beginner	dairy	45.1785944
826	10/26/2023	334	13	16.5178325	32.76340405	3	0	47.86325554	Intermediate	dairy	44.27581083
827	6/27/2024	470	10	31.8033925	52.39558887	3	0	43.3495576	intermediate	dairy	55.97651862
828	8/22/2022	484	8	18.27223407	68.74443061	0	0	25.30369362	nan	Vegetables	48.04797046
829	1/15/2022	4590	8	19.26109114	69.31694458	5	0	8.944242629	Beginner	MeAt	170.3477742
830	4/25/2024	194	14	19.28017735	81.04081564	3	0	43.31325866	intermediate	Vegetables	41.14693014
831	11/8/2023	269	6	13.91596092	87.29081958	2	0	40.69078421	Beginner	GRAINS	34.84305024
832	11/14/2022	465	5	32.53439124	74.75160232	0	1	31.50590409	Intermediate	MeAt	55.95444716
833	10/11/2023	250	7	18.87103401	81.25331438	2	0	26.44369119	Beginner	MEAT	33.8857543
835	8/23/2024	356	12	13.06084746	42.92066288	4	0	29.6296108	Beginner	Vegetables	38.24300544
836	12/11/2023	341	10	27.1324504	38.62886102	0	0	35.99647266	EXPERT	dairy	47.76515164
837	12/25/2022	103	13	33.86650075	85.75544388	6	0	33.89389283	Beginner	dairy	40.96961629
838	9/16/2022	223	17	15.61752942	42.53184424	4	0	31.08285938	Beginner	MEAT	42.12533496
839	1/15/2024	146	18	30.81701173	33.67985734	0	0	20.42775342	nan	GRAINS	32.81786647
840	9/20/2023	276	15	15.67411736	36.53359884	2	0	48.98733162	Beginner	GRAINS	51.83170664
841	9/25/2023	364	12	34.70688178	61.352383	0	0	20.2695276	intermediate	MeAt	48.04887711
842	10/10/2022	243	8	28.27073687	40.10021736	0	0	37.86095005	intermediate	MEAT	43.91170489
843	1/12/2023	280	15	23.06202601	67.97437984	3	0	31.53440728	intermediate	Vegetables	43.30363767
844	1/20/2023	355	9	32.94381223	36.26424778	4	0	5.65740487	intermediate	MEAT	30.08613198
846	1/27/2022	413	6	14.41571947	84.21647066	3	0	38.23276453	intermediate	dairy	51.1302726
847	5/26/2024	405	15	14.57538611	86.47634689	6	0	37.03000752	Beginner	MeAt	65.42623921
848	4/18/2023	246	17	17.52132771	70.55086479	1	0	7.865814538	Intermediate	MeAt	22.11169996
850	5/21/2023	377	9	24.16438405	32.1563205	6	0	46.96200156	Intermediate	GRAINS	49.48425077
851	10/2/2023	466	10	12.63418835	30.85140296	0	0	37.30697109	EXPERT	dairy	46.14603049
852	2/15/2022	234	9	30.12073213	31.63050097	1	0	17.70181117	Beginner	dairy	35.34209406
853	3/8/2024	464	11	14.33700186	81.02829689	4	0	32.86419428	nan	GRAINS	47.20295778
854	9/26/2024	218	7	14.78151045	60.0048071	3	0	14.40666668	intermediate	MeAt	16.80629174
855	8/31/2024	226	10	12.32576216	46.99828575	5	0	45.78050837	intermediate	Vegetables	48.22888085
856	9/12/2023	161	9	16.98419285	58.88000259	1	0	11.16594095	EXPERT	GRAINS	19.02901624
857	8/10/2024	146	17	10.83459004	72.05205815	5	0	28.24824163	nan	GRAINS	35.17782493
858	5/14/2024	402	8	30.69670938	34.32666558	1	0	36.32866026	Beginner	MeAt	40.63287407
859	10/8/2023	124	8	34.26874894	87.17380776	6	0	43.90935596	intermediate	dairy	43.86436094
860	7/1/2024	282	19	10.44864196	65.01341804	0	0	7.83978661	Beginner	MeAt	29.8996079
861	7/11/2023	262	17	28.85633861	69.78044077	1	0	38.58632979	EXPERT	dairy	48.86451691
862	11/13/2023	104	18	19.39982225	35.44330213	0	0	16.74133608	intermediate	MeAt	25.76601473
865	3/27/2022	351	10	10.44654731	64.40096074	6	0	21.65110359	nan	dairy	39.0387544
866	8/31/2022	423	5	19.48396475	77.50321556	2	0	35.62511728	Intermediate	GRAINS	42.99511971
867	11/30/2023	463	16	34.45993197	43.72166456	3	0	28.89992734	Intermediate	GRAINS	48.54760345
868	7/29/2024	232	12	14.89602031	49.62267865	0	0	32.75207184	nan	MeAt	36.70950335
869	6/9/2022	321	13	28.120664	73.79161853	3	0	26.12833994	EXPERT	GRAINS	43.10401968
870	6/9/2023	199	11	24.37908376	84.66412217	4	0	10.95295764	Intermediate	MeAt	29.08091138
871	2/5/2022	370	9	31.31036648	53.38556325	5	0	40.11565382	Intermediate	GRAINS	53.44062201
872	6/25/2023	246	12	29.41809076	43.18832093	6	0	22.85397754	EXPERT	MEAT	37.13781335
873	6/20/2022	342	15	14.0418136	73.05432748	0	0	15.20107934	intermediate	MeAt	40.19272923
874	10/17/2023	141	15	12.06544159	87.61006708	1	0	10.20012695	Beginner	GRAINS	21.88699253
875	8/28/2024	279	17	26.40335045	83.09785849	2	0	28.18873346	EXPERT	GRAINS	41.13530377
877	7/2/2024	435	13	13.15634457	61.54537317	1	1	19.60741258	EXPERT	MeAt	52.71161371
878	1/16/2022	251	13	10.32068192	89.50455703	6	0	7.961529231	nan	GRAINS	24.31635116
879	1/4/2024	248	9	26.43900782	51.15615636	3	0	21.2177318	intermediate	MEAT	39.51362623
880	4/6/2022	316	17	16.18849889	87.34946902	2	0	7.749710043	nan	MeAt	22.70197254
881	7/18/2023	164	18	16.63468523	47.46865487	1	1	26.54171861	EXPERT	MEAT	38.15133601
882	8/29/2022	297	15	16.31319455	30.40262342	0	0	40.84179752	EXPERT	GRAINS	56.62338854
883	1/13/2024	246	6	31.20119478	61.92130074	5	0	16.04977817	EXPERT	GRAINS	30.21837914
884	5/13/2024	354	8	19.83619616	70.65245673	0	0	16.9286578	intermediate	GRAINS	29.77714463
885	7/29/2023	352	6	28.10793674	89.41253362	5	0	15.43285813	nan	MEAT	33.07424467
886	11/22/2023	426	5	34.81038501	54.93623375	2	0	27.86637734	intermediate	MEAT	48.93508462
887	4/6/2023	471	6	60	64.30854982	3	1	44.20918613	EXPERT	GRAINS	64.03754685
888	7/8/2023	251	13	14.79456139	68.51159753	5	0	7.072837866	intermediate	Vegetables	22.8185284
889	5/7/2024	335	15	-10	82.67906982	1	0	38.66072345	Beginner	MEAT	52.08286433
891	7/26/2022	251	5	29.40000518	84.60807821	1	0	21.8213649	nan	Vegetables	33.16908684
892	1/28/2023	422	14	25.94963014	67.92538977	5	0	19.9751391	Intermediate	MEAT	41.66875192
895	2/2/2023	387	11	14.36933607	82.13665514	3	0	44.8661298	Beginner	Vegetables	52.40832039
896	2/6/2024	189	11	20.05817812	89.97263512	1	1	27.46395261	nan	dairy	46.17698663
899	1/5/2022	171	13	32.71753273	78.37175286	2	0	34.98205377	nan	dairy	33.04057771
900	2/8/2024	285	16	22.75274281	43.22930608	3	0	44.26816485	Intermediate	GRAINS	48.51387017
901	10/5/2023	168	12	19.68988079	51.30246339	3	0	5.934111446	EXPERT	dairy	25.42610595
903	9/5/2023	378	18	33.90555477	85.71961722	1	0	47.93190193	Beginner	MeAt	64.82519572
904	1/9/2024	351	6	27.19710275	47.40175162	1	0	29.47879001	EXPERT	dairy	53.73733883
905	7/1/2023	379	18	31.28621594	52.06401905	5	0	23.48191604	intermediate	MeAt	37.29872271
906	12/27/2023	233	11	14.02120435	47.71450815	2	0	28.2782067	Intermediate	MeAt	39.95520047
908	11/15/2023	264	6	19.71631997	33.4621757	2	0	38.06188566	nan	GRAINS	40.79206757
909	4/9/2022	479	10	14.02063673	34.93242382	5	0	10.13629862	Beginner	Vegetables	32.7740298
910	3/15/2024	323	18	28.49965967	39.4395768	4	1	6.209044432	intermediate	Vegetables	50.19974135
911	12/29/2023	143	9	30.29380542	57.60014373	4	0	13.97054703	nan	GRAINS	16.53961767
912	7/28/2023	485	10	31.20039713	64.93252559	4	1	37.52530703	Intermediate	MeAt	66.111204
913	2/11/2023	398	19	26.78561674	42.66674827	5	0	11.19333805	Intermediate	Vegetables	39.3309382
914	5/18/2023	288	11	14.04410528	68.86279026	3	0	26.47400357	EXPERT	GRAINS	48.44798693
915	2/17/2022	428	5	10.025737	37.64723757	3	0	17.50303234	intermediate	dairy	25.34653996
916	2/2/2022	158	7	21.83934721	82.45360345	2	0	24.16719688	Intermediate	Vegetables	34.50138153
917	2/19/2024	311	5	25.91226628	67.70604285	0	0	24.38862239	intermediate	MEAT	45.2048282
918	4/19/2024	304	5	11.11487271	48.99297992	4	0	32.63599293	nan	MeAt	41.86865817
919	7/20/2022	417	11	17.09636322	79.20075775	2	1	41.88242989	Intermediate	MeAt	64.78060167
920	5/15/2022	134	8	27.32984852	62.2204493	6	0	11.67621518	nan	MeAt	18.39455257
921	1/28/2022	121	19	29.27135271	43.96578883	4	0	34.99776882	Beginner	dairy	34.04072701
922	8/4/2024	177	9	25.33682847	60.76358366	6	0	44.81635762	Intermediate	MeAt	51.52253074
923	8/19/2022	442	18	15.86685096	61.54875593	4	0	42.00526002	Intermediate	MeAt	62.60608511
924	5/5/2023	221	18	13.98260052	58.55806386	4	0	33.72577598	nan	MEAT	39.87593993
925	2/12/2024	319	5	27.57358602	52.84138087	0	0	16.77879951	intermediate	MEAT	33.41630659
926	1/14/2023	198	10	31.48539483	30.33994887	5	0	42.41933539	intermediate	MEAT	43.36184845
927	10/16/2022	484	10	34.46578219	40.63025552	6	1	13.7648074	intermediate	MeAt	53.00415238
929	11/6/2023	240	7	23.01920355	39.22842148	0	0	10.32000854	intermediate	dairy	19.96310244
930	1/27/2023	157	10	10.06460037	62.94782018	4	0	16.96989619	Intermediate	dairy	24.28108353
931	8/16/2023	376	15	18.08750987	68.56913489	2	0	35.89312744	Beginner	MEAT	47.73363045
932	5/14/2023	336	11	30.63215271	73.179229	6	0	33.62213041	intermediate	MEAT	45.41502826
933	5/19/2022	356	13	60	80.63547676	3	0	44.14720248	intermediate	MEAT	50.38555888
934	3/4/2022	363	11	10.78255784	34.10045613	4	0	11.92637794	EXPERT	MEAT	37.71238989
935	4/17/2023	257	19	10.03091699	80.65492214	0	0	18.77212248	EXPERT	GRAINS	28.11693068
937	5/9/2022	315	14	12.06271336	58.37828077	0	0	10.24150324	Beginner	MEAT	31.20422343
938	2/10/2022	154	15	24.68077788	54.76566776	3	0	40.84288339	nan	Vegetables	30.73856136
939	6/5/2023	499	19	15.59036086	62.62834367	0	0	15.48827654	Intermediate	MeAt	47.98713557
941	2/1/2022	148	16	27.56975997	69.04611285	1	0	41.18430513	Beginner	MeAt	53.00832273
942	3/6/2022	305	11	32.73811277	32.76741386	6	0	29.51475021	Beginner	MeAt	38.2147843
943	3/23/2024	441	14	24.6619773	60.40035894	5	0	48.29459469	nan	MEAT	58.30576204
944	1/15/2022	4590	8	19.41738405	69.31694458	5	0	8.944242629	Beginner	MeAt	170.3477742
945	6/6/2022	151	9	11.01885265	85.76560167	0	0	22.73612211	intermediate	MEAT	35.9248023
946	2/10/2022	154	15	24.85989648	54.76566776	3	0	40.84288339	nan	Vegetables	30.73856136
947	5/8/2023	389	8	15.6839325	76.2468371	0	0	48.17624823	EXPERT	dairy	43.53105079
948	1/15/2023	287	12	29.99452739	86.22546171	6	0	12.9796949	nan	Vegetables	34.45847652
950	2/3/2024	221	15	14.17212795	46.28631466	5	0	31.05343941	EXPERT	dairy	43.36948874
951	8/5/2022	367	7	20.12551998	62.55206211	4	0	44.76041278	Beginner	GRAINS	52.06505071
952	7/10/2024	283	12	23.81284037	86.34342576	2	1	38.75689532	Beginner	dairy	59.0082192
953	3/2/2024	402	11	19.28555005	39.54150022	5	0	25.06799953	intermediate	MEAT	40.62244912
954	2/22/2022	415	10	31.35524436	80.36765457	1	0	26.33739333	Beginner	dairy	50.90423004
955	5/28/2024	437	13	28.00020099	30.68883958	1	0	31.22087659	nan	Vegetables	49.66159944
956	12/4/2022	470	8	28.9836082	73.54298779	6	1	24.82426219	EXPERT	dairy	66.95166163
957	1/19/2024	242	6	26.95947057	42.21470265	4	1	37.16130539	EXPERT	MEAT	54.79859302
958	12/21/2023	447	17	12.64826781	45.31854459	3	0	39.16898848	nan	MeAt	47.25989722
959	12/26/2023	216	5	20.84501281	51.86125431	1	0	22.02010319	Beginner	Vegetables	34.67606562
960	10/23/2022	332	16	12.82774548	64.97906557	6	1	13.15515025	intermediate	dairy	48.7746126
961	12/3/2023	190	7	14.51486495	70.77299563	6	0	36.3452631	EXPERT	MEAT	31.26971728
962	9/9/2022	197	5	23.49764599	40.04158399	4	0	35.25754158	intermediate	GRAINS	36.24750311
963	12/28/2023	157	14	23.95105813	82.76979424	3	0	23.5898329	Beginner	MEAT	30.11915726
964	4/7/2023	449	11	18.33923874	84.43198929	4	0	40.32876458	EXPERT	Vegetables	55.04314173
965	4/1/2023	104	16	14.75812157	85.85324232	5	0	8.708268734	intermediate	Vegetables	23.12255786
966	9/28/2022	407	17	24.50280574	56.64766279	2	0	14.35025394	intermediate	dairy	41.6967683
967	3/26/2024	276	19	29.5645485	30.9637119	1	0	35.6302568	EXPERT	MEAT	43.85322208
968	5/12/2024	211	11	32.05339036	50.00775562	6	0	18.78205492	Intermediate	dairy	29.37217907
969	9/27/2022	298	16	34.3274437	58.44038571	1	0	32.78881018	Beginner	MEAT	47.98337417
970	1/24/2022	291	8	14.89176593	75.78931748	0	1	31.6535617	Intermediate	GRAINS	53.90655833
971	7/21/2022	264	19	18.97877574	71.69294242	3	0	42.11841954	EXPERT	Vegetables	52.01799209
972	6/11/2022	336	16	26.25735465	70.25658028	5	0	49.80370251	nan	MEAT	62.61546842
973	7/10/2023	277	6	22.11503968	64.08555074	0	0	34.73593384	Intermediate	MEAT	44.34145337
974	12/31/2023	259	14	32.03626949	79.60480608	6	0	8.252462641	EXPERT	MeAt	25.55215701
975	2/6/2023	254	5	23.91592645	44.53387307	0	0	14.37798081	Intermediate	dairy	22.74766865
976	12/4/2023	301	12	11.34645517	43.49341301	0	0	46.5832845	EXPERT	dairy	53.08619377
977	4/22/2023	374	19	12.99572505	40.9684342	5	0	8.791491984	EXPERT	MEAT	31.40507786
979	2/11/2024	127	12	15.63596889	38.97608697	6	0	36.11372259	nan	Vegetables	31.88777264
981	7/20/2023	429	14	27.29045139	39.13966714	3	0	9.743237868	intermediate	GRAINS	36.80552197
982	1/25/2023	322	19	23.16247985	31.4699069	2	0	18.89610239	nan	Vegetables	32.70183795
983	1/2/2022	448	16	10.12862927	56.13032726	6	0	29.8900387	intermediate	GRAINS	53.20337458
985	2/13/2022	230	17	30.79673593	31.08000534	6	0	29.7972929	Intermediate	Vegetables	36.81092527
986	7/16/2023	367	10	11.86574536	79.78578722	6	1	21.93867331	intermediate	GRAINS	46.74125686
987	7/20/2024	150	14	-10	86.37909068	5	1	23.10381686	intermediate	Vegetables	47.43900059
988	3/22/2022	369	10	15.09253123	80.28913101	1	0	48.49463824	intermediate	MEAT	52.75777212
989	7/25/2022	271	5	15.89480235	53.9621249	0	0	29.43491597	Beginner	GRAINS	32.70470352
990	2/4/2022	287	13	11.86736044	40.14486422	4	0	9.162519707	Beginner	dairy	22.98692078
991	7/31/2024	111	19	23.00476308	35.05807888	2	0	20.5788599	intermediate	GRAINS	22.37472883
992	2/15/2024	327	10	24.98422414	31.24028213	3	0	13.56516388	EXPERT	MeAt	33.67694826
993	5/24/2023	175	7	19.92946944	37.54345614	2	0	26.09554462	EXPERT	MEAT	33.93092651
994	3/4/2023	242	7	26.89603113	68.22545022	5	0	7.450972132	nan	GRAINS	20.19165013
995	3/31/2023	207	6	21.42146612	34.96292769	4	1	41.55758259	Intermediate	Vegetables	56.54150423
996	2/7/2022	274	8	26.9268561	43.60382298	0	0	39.53744738	Intermediate	dairy	49.14366793
997	1/2/2023	145	6	23.07711811	73.98307139	0	0	32.52408887	nan	MeAt	36.97148718
998	4/2/2022	437	15	21.55243227	61.51438545	5	1	41.70962321	nan	GRAINS	79.93317556
999	12/6/2022	121	11	23.55909162	57.35875655	1	0	46.03818129	nan	MEAT	44.78150921
1000	6/16/2024	372	17	31.54967271	65.72157968	6	0	38.74791568	Intermediate	MeAt	49.3474648
1002	12/12/2022	150	7	13.7247964	89.76737698	0	0	45.86067902	Beginner	dairy	39.12581412
1003	2/16/2024	291	13	25.0536411	46.14117881	4	1	46.27492663	intermediate	Vegetables	55.46700494
1004	8/30/2022	346	11	18.9812687	53.15247017	1	1	39.05411406	intermediate	Vegetables	62.04979168
1006	11/12/2022	448	19	33.14187077	57.50798547	5	0	37.88958305	Intermediate	MEAT	63.98236564
1007	8/24/2023	198	17	26.15225309	71.40579349	3	0	41.36305177	EXPERT	dairy	37.58296477
1008	1/23/2023	117	5	30.39371609	46.82006765	0	0	22.43530832	EXPERT	MEAT	37.55246724
1009	10/1/2022	437	19	18.5663372	35.29210223	5	0	19.93939121	EXPERT	MEAT	50.81830564
1010	6/16/2022	112	10	28.60697664	87.24198766	3	0	32.80692019	EXPERT	dairy	34.31018605
1011	4/20/2024	359	13	10.90719057	78.9846471	5	0	19.66210628	Intermediate	MEAT	32.07990281
1012	1/21/2022	443	17	20.8060196	42.93179213	4	0	19.32368426	nan	dairy	39.76426393
1013	10/9/2023	478	19	33.55788474	88.02316089	0	0	10.33972765	Intermediate	Vegetables	44.82262729
1014	3/29/2024	198	9	15.63853325	77.85284163	4	0	24.2943931	EXPERT	GRAINS	41.30178487
1015	4/30/2023	226	6	16.42618166	89.96797489	6	0	49.39534014	EXPERT	MEAT	46.88100458
1016	2/12/2022	419	15	11.95236721	58.74420379	5	0	15.17149386	Intermediate	dairy	35.56827613
1017	5/20/2023	168	11	24.36468456	75.2413821	5	0	49.15587189	Intermediate	MeAt	46.9895031
1018	4/11/2024	182	9	11.43200628	87.69080034	3	0	23.8231	EXPERT	GRAINS	30.49192342
1019	9/1/2022	302	18	25.13845394	65.75933053	3	1	12.47336836	nan	MEAT	49.75997791
1020	7/21/2023	142	14	25.45129186	83.96731275	4	0	29.92205483	intermediate	MeAt	35.22022046
1021	5/25/2024	393	14	34.18390444	49.51523436	5	0	36.83418238	Beginner	GRAINS	50.27917829
1022	7/17/2023	422	15	29.56740102	66.3687939	0	0	30.68426664	Intermediate	Vegetables	45.65938336
1023	1/26/2022	260	10	30.16811189	75.55492398	2	0	21.41018043	nan	Vegetables	29.89984605
1024	11/18/2023	464	9	33.20793832	67.32237374	5	0	10.2120387	Beginner	dairy	44.96087928
1025	8/15/2024	449	6	29.96483181	84.6912776	3	0	18.05198127	nan	Vegetables	37.53633783
1026	7/9/2022	324	13	22.62112205	65.92154414	5	0	47.09201726	Beginner	MeAt	60.6258688
1027	9/2/2024	313	7	30.57396116	53.84688941	0	0	28.97721668	EXPERT	MeAt	34.78214518
1028	12/1/2023	281	18	28.70479765	87.3792056	4	1	38.55729498	Beginner	GRAINS	56.32568804
1029	5/26/2023	243	17	25.69875132	88.47550868	4	0	46.49863676	EXPERT	MeAt	54.53739059
1030	4/20/2023	219	10	21.87216359	45.25388302	3	0	5.231283241	Intermediate	MeAt	28.29774708
1031	5/6/2024	153	12	29.29644315	55.83241257	0	0	28.31347243	nan	GRAINS	38.31396486
1032	1/18/2024	113	7	28.96690975	42.03361506	3	0	31.1703892	intermediate	MeAt	32.39586338
1033	9/10/2022	297	10	10.85469415	88.32151539	5	1	12.64426675	EXPERT	MeAt	44.56475439
1034	1/22/2022	393	6	31.00303757	51.6226692	5	0	27.00660989	Intermediate	Vegetables	40.94928374
1035	4/5/2023	464	16	34.88701227	81.9928789	2	0	46.67923408	intermediate	dairy	58.57742181
1036	10/4/2022	366	8	13.31786635	31.85625868	1	0	33.24854367	Intermediate	Vegetables	42.55481316
1037	8/13/2024	338	17	30.50943769	79.10217399	1	0	43.16816742	Intermediate	MEAT	48.36665656
1039	3/16/2024	338	9	33.75781882	37.13246347	5	0	22.12168485	EXPERT	MeAt	34.75102786
1040	12/10/2022	329	10	30.34415721	78.39536054	5	0	19.35702834	Intermediate	dairy	43.91055238
1041	2/9/2024	415	11	28.08511914	75.74897307	4	0	8.919918026	nan	MeAt	41.32126701
1042	5/11/2022	198	6	18.94503377	58.18462578	2	0	18.29605661	EXPERT	GRAINS	25.53336247
1043	5/21/2024	202	9	14.77976754	76.85975362	1	0	41.5207402	intermediate	MeAt	42.88728265
1044	3/29/2022	395	18	17.35419933	45.13843499	1	0	40.55066787	Intermediate	GRAINS	50.36915179
1045	11/27/2022	483	11	24.91213687	59.48509065	6	0	36.47027598	intermediate	dairy	43.07012119
1046	4/12/2023	243	11	28.8709455	70.50840367	2	0	19.76720326	Intermediate	MeAt	29.63256008
1048	2/14/2022	406	10	19.06163765	55.28664249	0	0	28.56036108	EXPERT	MEAT	44.61575936
1049	5/10/2024	350	6	23.70801459	51.35128556	4	0	46.78685967	intermediate	Vegetables	57.06648096
